layer     filters    size              input                output
    0 conv     16  3 x 3 / 1    32 x  32 x   3   ->    32 x  32 x  16  0.001 BFLOPs
    1 max          2 x 2 / 2    32 x  32 x  16   ->    16 x  16 x  16
    2 conv     32  3 x 3 / 1    16 x  16 x  16   ->    16 x  16 x  32  0.002 BFLOPs
    3 max          2 x 2 / 2    16 x  16 x  32   ->     8 x   8 x  32
    4 conv     64  3 x 3 / 1     8 x   8 x  32   ->     8 x   8 x  64  0.002 BFLOPs
    5 max          2 x 2 / 2     8 x   8 x  64   ->     4 x   4 x  64
    6 conv    128  3 x 3 / 1     4 x   4 x  64   ->     4 x   4 x 128  0.002 BFLOPs
    7 max          2 x 2 / 2     4 x   4 x 128   ->     2 x   2 x 128
    8 conv    256  3 x 3 / 1     2 x   2 x 128   ->     2 x   2 x 256  0.002 BFLOPs
    9 max          2 x 2 / 2     2 x   2 x 256   ->     1 x   1 x 256
   10 conv    512  3 x 3 / 1     1 x   1 x 256   ->     1 x   1 x 512  0.002 BFLOPs
   11 max          2 x 2 / 1     1 x   1 x 512   ->     1 x   1 x 512
   12 conv   1024  3 x 3 / 1     1 x   1 x 512   ->     1 x   1 x1024  0.009 BFLOPs
   13 conv    256  1 x 1 / 1     1 x   1 x1024   ->     1 x   1 x 256  0.001 BFLOPs
   14 conv    512  3 x 3 / 1     1 x   1 x 256   ->     1 x   1 x 512  0.002 BFLOPs
   15 conv     21  1 x 1 / 1     1 x   1 x 512   ->     1 x   1 x  21  0.000 BFLOPs
   16 detection
   17 route  13
   18 conv    128  1 x 1 / 1     1 x   1 x 256   ->     1 x   1 x 128  0.000 BFLOPs
   19 upsample            2x     1 x   1 x 128   ->     2 x   2 x 128
   20 route  19 8
   21 conv    256  3 x 3 / 1     2 x   2 x 384   ->     2 x   2 x 256  0.007 BFLOPs
   22 conv     21  1 x 1 / 1     2 x   2 x 256   ->     2 x   2 x  21  0.000 BFLOPs
   23 detection
Loading weights from training/oxford-pet/yolov3-tiny.conv.15...yolov3-tiny-obj
 (Version 2) Done!
Learning Rate: 0.001, Momentum: 0.9, Decay: 0.0005
Loaded: 0.795036 seconds
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515595, .5R: nan, .75R: nan,  count: 0
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.106174, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.283076, Class: 0.569266, Obj: 0.105163, No Obj: 0.113361, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.106172, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.140099, Class: 0.495062, Obj: 0.180095, No Obj: 0.105212, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.106170, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.067154, Class: 0.480996, Obj: 0.213871, No Obj: 0.112655, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.106168, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.162186, Class: 0.443819, Obj: 0.133879, No Obj: 0.113327, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.106166, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.190452, Class: 0.672448, Obj: 0.180893, No Obj: 0.112001, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.106164, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.009230, Class: 0.608936, Obj: 0.246718, No Obj: 0.116260, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.106162, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.091228, Class: 0.327277, Obj: 0.187049, No Obj: 0.122044, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.106160, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.244866, Class: 0.611009, Obj: 0.109687, No Obj: 0.109811, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.106158, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.135769, Class: 0.483356, Obj: 0.125097, No Obj: 0.110859, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.106156, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.029501, Class: 0.596108, Obj: 0.265926, No Obj: 0.120822, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.106154, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.012968, Class: 0.689463, Obj: 0.211171, No Obj: 0.116114, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.106152, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.265829, Class: 0.377692, Obj: 0.112186, No Obj: 0.110820, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.106150, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.082645, Class: 0.691568, Obj: 0.194117, No Obj: 0.108975, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.106148, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.038098, Class: 0.458889, Obj: 0.236126, No Obj: 0.102566, .5R: 0.000000, .75R: 0.000000,  count: 4
412: 5.332239, 4.647603 avg, 0.000029 rate, 138.384875 seconds, 26368 images
Loaded: 0.000159 seconds
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.105937, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.125326, Class: 0.676282, Obj: 0.138620, No Obj: 0.113884, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.105935, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.164560, Class: 0.650999, Obj: 0.183249, No Obj: 0.113496, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.105933, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.004958, Class: 0.491679, Obj: 0.268675, No Obj: 0.131395, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.105931, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.164535, Class: 0.762084, Obj: 0.148174, No Obj: 0.119120, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.105929, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.186621, Class: 0.546330, Obj: 0.192254, No Obj: 0.118134, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.105927, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.062454, Class: 0.761417, Obj: 0.224654, No Obj: 0.120997, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.105925, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.102793, Class: 0.606464, Obj: 0.208736, No Obj: 0.124206, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.105923, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.062843, Class: 0.825177, Obj: 0.290451, No Obj: 0.122994, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.105921, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.196519, Class: 0.465226, Obj: 0.183546, No Obj: 0.128166, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.105919, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.043774, Class: 0.413180, Obj: 0.212959, No Obj: 0.122602, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.105917, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.046795, Class: 0.529592, Obj: 0.243482, No Obj: 0.115309, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.105915, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.163197, Class: 0.458554, Obj: 0.154290, No Obj: 0.121731, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.105913, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.034984, Class: 0.650254, Obj: 0.261133, No Obj: 0.118130, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.105911, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.122270, Class: 0.827669, Obj: 0.206909, No Obj: 0.107974, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.105909, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.149087, Class: 0.657017, Obj: 0.220825, No Obj: 0.103522, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.105908, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.118277, Class: 0.703331, Obj: 0.156340, No Obj: 0.112342, .5R: 0.000000, .75R: 0.000000,  count: 4
413: 6.437492, 4.826592 avg, 0.000029 rate, 137.761262 seconds, 26432 images
Loaded: 0.000162 seconds
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.105698, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.149181, Class: 0.534500, Obj: 0.160117, No Obj: 0.111750, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.105696, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.136210, Class: 0.671869, Obj: 0.182191, No Obj: 0.124562, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.105694, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.131650, Class: 0.127957, Obj: 0.154279, No Obj: 0.121185, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.105692, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.004051, Class: 0.584794, Obj: 0.217010, No Obj: 0.120835, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.105690, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.080052, Class: 0.822130, Obj: 0.245667, No Obj: 0.119746, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.105688, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.020676, Class: 0.100065, Obj: 0.203184, No Obj: 0.124536, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.105687, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.036207, Class: 0.426435, Obj: 0.196564, No Obj: 0.119561, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.105685, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.019740, Class: 0.785430, Obj: 0.369334, No Obj: 0.122165, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.105683, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.113021, Class: 0.696697, Obj: 0.195304, No Obj: 0.118913, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.105681, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.115300, Class: 0.718186, Obj: 0.151735, No Obj: 0.121427, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.105679, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.149522, Class: 0.594130, Obj: 0.181538, No Obj: 0.115899, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.105678, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.247381, Class: 0.398967, Obj: 0.087405, No Obj: 0.117899, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.105676, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.191890, Class: 0.511458, Obj: 0.085011, No Obj: 0.110782, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.105674, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.075666, Class: 0.509817, Obj: 0.166856, No Obj: 0.113810, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.105672, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.154459, Class: 0.515991, Obj: 0.096315, No Obj: 0.125015, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.105671, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.031191, Class: 0.645094, Obj: 0.218200, No Obj: 0.110618, .5R: 0.000000, .75R: 0.000000,  count: 4
414: 6.524059, 4.996339 avg, 0.000029 rate, 137.858893 seconds, 26496 images
Loaded: 0.000220 seconds
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.105462, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.189451, Class: 0.360167, Obj: 0.138217, No Obj: 0.104171, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.105460, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.316612, Class: 0.675283, Obj: 0.141333, No Obj: 0.115368, .5R: 0.500000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.105458, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.067687, Class: 0.613370, Obj: 0.243412, No Obj: 0.127613, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.105456, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.023687, Class: 0.439763, Obj: 0.209304, No Obj: 0.122581, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.105455, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.001915, Class: 0.475477, Obj: 0.286861, No Obj: 0.107717, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.105453, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.118261, Class: 0.781221, Obj: 0.230652, No Obj: 0.113217, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.105451, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.033774, Class: 0.649845, Obj: 0.259224, No Obj: 0.106241, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.105450, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.029384, Class: 0.419692, Obj: 0.228763, No Obj: 0.107117, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.105448, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.026758, Class: 0.649935, Obj: 0.242811, No Obj: 0.106426, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.105446, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.083401, Class: 0.678095, Obj: 0.149846, No Obj: 0.111382, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.105445, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.026414, Class: 0.546396, Obj: 0.262839, No Obj: 0.116505, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.105443, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.113747, Class: 0.777018, Obj: 0.246841, No Obj: 0.127688, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.105441, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.238113, Class: 0.466956, Obj: 0.159009, No Obj: 0.132470, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.105440, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.027066, Class: 0.822639, Obj: 0.331058, No Obj: 0.127246, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.105438, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.036328, Class: 0.306332, Obj: 0.266128, No Obj: 0.129873, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.105436, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.011924, Class: 0.522023, Obj: 0.310562, No Obj: 0.126843, .5R: 0.000000, .75R: 0.000000,  count: 4
415: 7.166049, 5.213310 avg, 0.000030 rate, 137.831429 seconds, 26560 images
Loaded: 0.000214 seconds
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.105229, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.010321, Class: 0.307712, Obj: 0.308243, No Obj: 0.128298, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.105227, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.050118, Class: 0.597219, Obj: 0.263972, No Obj: 0.123224, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.105225, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.258187, Class: 0.554458, Obj: 0.106718, No Obj: 0.122629, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.105224, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.176076, Class: 0.450503, Obj: 0.145058, No Obj: 0.121589, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.105222, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.194313, Class: 0.628761, Obj: 0.193902, No Obj: 0.131827, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.105221, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.133097, Class: 0.648437, Obj: 0.182913, No Obj: 0.125408, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.105219, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.034465, Class: 0.489824, Obj: 0.326137, No Obj: 0.118440, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.105217, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.281030, Class: 0.516239, Obj: 0.157369, No Obj: 0.121482, .5R: 0.500000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.105216, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.081297, Class: 0.653416, Obj: 0.218895, No Obj: 0.122902, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.105214, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.022223, Class: 0.643646, Obj: 0.244368, No Obj: 0.129820, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.105213, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.096122, Class: 0.647225, Obj: 0.199455, No Obj: 0.115149, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.105211, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.036338, Class: 0.458192, Obj: 0.265285, No Obj: 0.118798, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.105210, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.140576, Class: 0.366721, Obj: 0.169507, No Obj: 0.129225, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.105208, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.025797, Class: 0.729509, Obj: 0.237671, No Obj: 0.122734, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.105206, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.074607, Class: 0.676356, Obj: 0.246059, No Obj: 0.123593, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.105205, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.004462, Class: 0.845372, Obj: 0.231521, No Obj: 0.117469, .5R: 0.000000, .75R: 0.000000,  count: 3
416: 7.366546, 5.428633 avg, 0.000030 rate, 137.629442 seconds, 26624 images
Loaded: 0.000158 seconds
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.104998, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.157873, Class: 0.465178, Obj: 0.214808, No Obj: 0.126311, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.104997, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.192657, Class: 0.527350, Obj: 0.198898, No Obj: 0.121065, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.104995, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.118487, Class: 0.415515, Obj: 0.314747, No Obj: 0.137954, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.104994, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.307244, Class: 0.804723, Obj: 0.073381, No Obj: 0.133502, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.104992, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.192188, Class: 0.507955, Obj: 0.289322, No Obj: 0.128602, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.104991, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.049368, Class: 0.646808, Obj: 0.289631, No Obj: 0.129764, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.104989, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.161240, Class: 0.828097, Obj: 0.168708, No Obj: 0.124891, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.104988, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.159791, Class: 0.553272, Obj: 0.166102, No Obj: 0.119612, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.104986, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.138815, Class: 0.797200, Obj: 0.231215, No Obj: 0.125937, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.104985, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.111430, Class: 0.797532, Obj: 0.183365, No Obj: 0.124251, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.104984, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.034415, Class: 0.478813, Obj: 0.264822, No Obj: 0.130239, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.104982, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.104261, Class: 0.261164, Obj: 0.256089, No Obj: 0.121356, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.104981, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.154788, Class: 0.711002, Obj: 0.141570, No Obj: 0.121942, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.104979, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.020746, Class: 0.758064, Obj: 0.237137, No Obj: 0.135246, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.104978, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.055441, Class: 0.355678, Obj: 0.331710, No Obj: 0.133908, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.104976, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.000000, Class: 0.381317, Obj: 0.239943, No Obj: 0.138923, .5R: 0.000000, .75R: 0.000000,  count: 4
417: 6.349592, 5.520729 avg, 0.000030 rate, 139.116348 seconds, 26688 images
Loaded: 0.000158 seconds
