layer     filters    size              input                output
    0 conv     16  3 x 3 / 1   128 x 128 x   3   ->   128 x 128 x  16  0.014 BFLOPs
    1 max          2 x 2 / 2   128 x 128 x  16   ->    64 x  64 x  16
    2 conv     32  3 x 3 / 1    64 x  64 x  16   ->    64 x  64 x  32  0.038 BFLOPs
    3 max          2 x 2 / 2    64 x  64 x  32   ->    32 x  32 x  32
    4 conv     64  3 x 3 / 1    32 x  32 x  32   ->    32 x  32 x  64  0.038 BFLOPs
    5 max          2 x 2 / 2    32 x  32 x  64   ->    16 x  16 x  64
    6 conv    128  3 x 3 / 1    16 x  16 x  64   ->    16 x  16 x 128  0.038 BFLOPs
    7 max          2 x 2 / 2    16 x  16 x 128   ->     8 x   8 x 128
    8 conv    256  3 x 3 / 1     8 x   8 x 128   ->     8 x   8 x 256  0.038 BFLOPs
    9 max          2 x 2 / 2     8 x   8 x 256   ->     4 x   4 x 256
   10 conv    512  3 x 3 / 1     4 x   4 x 256   ->     4 x   4 x 512  0.038 BFLOPs
   11 max          2 x 2 / 1     4 x   4 x 512   ->     4 x   4 x 512
   12 conv   1024  3 x 3 / 1     4 x   4 x 512   ->     4 x   4 x1024  0.151 BFLOPs
   13 conv    256  1 x 1 / 1     4 x   4 x1024   ->     4 x   4 x 256  0.008 BFLOPs
   14 conv    512  3 x 3 / 1     4 x   4 x 256   ->     4 x   4 x 512  0.038 BFLOPs
   15 conv     21  1 x 1 / 1     4 x   4 x 512   ->     4 x   4 x  21  0.000 BFLOPs
   16 detection
   17 route  13
   18 conv    128  1 x 1 / 1     4 x   4 x 256   ->     4 x   4 x 128  0.001 BFLOPs
   19 upsample            2x     4 x   4 x 128   ->     8 x   8 x 128
   20 route  19 8
   21 conv    256  3 x 3 / 1     8 x   8 x 384   ->     8 x   8 x 256  0.113 BFLOPs
   22 conv     21  1 x 1 / 1     8 x   8 x 256   ->     8 x   8 x  21  0.001 BFLOPs
   23 detection
Loading weights from training/oxford-pet/yolov3-tiny.conv.15...yolov3-tiny-obj
 (Version 2) Done!
Learning Rate: 0.001, Momentum: 0.9, Decay: 0.0005
Loaded: 0.839682 seconds
Region 16 Avg IOU: 0.508123, Class: 0.500000, Obj: 0.500000, No Obj: 0.495305, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.402580, Class: 0.502341, Obj: 0.148780, No Obj: 0.233463, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.354984, Class: 0.540835, Obj: 0.075117, No Obj: 0.113134, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.232661, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.307425, Class: 0.514417, Obj: 0.249778, No Obj: 0.109341, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.336519, Class: 0.688625, Obj: 0.349654, No Obj: 0.233003, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.678440, Class: 0.499868, Obj: 0.002706, No Obj: 0.111129, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.303692, Class: 0.553808, Obj: 0.293168, No Obj: 0.231320, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.557870, Class: 0.499724, Obj: 0.003718, No Obj: 0.106699, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.644516, Class: 0.495150, Obj: 0.147246, No Obj: 0.230709, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.230800, Class: 0.467805, Obj: 0.051699, No Obj: 0.107185, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.444852, Class: 0.498752, Obj: 0.146864, No Obj: 0.229634, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.371062, Class: 0.324536, Obj: 0.239390, No Obj: 0.110508, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.057217, Class: 0.900600, Obj: 0.713661, No Obj: 0.230400, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.410229, Class: 0.501242, Obj: 0.002835, No Obj: 0.110795, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.015006, Class: 0.784599, Obj: 0.491622, No Obj: 0.229707, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.584724, Class: 0.503262, Obj: 0.003940, No Obj: 0.107225, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.467874, Class: 0.631169, Obj: 0.328650, No Obj: 0.233323, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 23 Avg IOU: 0.516651, Class: 0.497294, Obj: 0.004580, No Obj: 0.109989, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.643170, Class: 0.502380, Obj: 0.145346, No Obj: 0.230147, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.308993, Class: 0.638684, Obj: 0.148261, No Obj: 0.111111, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.229195, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.247805, Class: 0.365422, Obj: 0.089840, No Obj: 0.115396, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.062635, Class: 0.751197, Obj: 0.531809, No Obj: 0.228725, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.605579, Class: 0.501195, Obj: 0.003164, No Obj: 0.114003, .5R: 1.000000, .75R: 0.000000,  count: 3
191: 13.155267, 14.209799 avg, 0.000001 rate, 257.949490 seconds, 12224 images
Loaded: 0.000199 seconds
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.228733, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.386541, Class: 0.377120, Obj: 0.046823, No Obj: 0.109200, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.365758, Class: 0.716285, Obj: 0.307004, No Obj: 0.228049, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.424875, Class: 0.500716, Obj: 0.003438, No Obj: 0.108624, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.229817, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.221142, Class: 0.518516, Obj: 0.020119, No Obj: 0.107248, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.557458, Class: 0.495047, Obj: 0.143066, No Obj: 0.228359, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.175018, Class: 0.656584, Obj: 0.029728, No Obj: 0.115500, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.672047, Class: 0.495037, Obj: 0.142687, No Obj: 0.227873, .5R: 1.000000, .75R: 0.500000,  count: 2
Region 23 Avg IOU: 0.344970, Class: 0.746730, Obj: 0.409059, No Obj: 0.108900, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.437516, Class: 0.574183, Obj: 0.241974, No Obj: 0.227016, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 23 Avg IOU: 0.136773, Class: 0.498256, Obj: 0.002686, No Obj: 0.108577, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.274591, Class: 0.502421, Obj: 0.141930, No Obj: 0.227401, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.445357, Class: 0.355041, Obj: 0.213572, No Obj: 0.107024, .5R: 0.333333, .75R: 0.333333,  count: 3
Region 16 Avg IOU: 0.382273, Class: 0.645894, Obj: 0.219597, No Obj: 0.224674, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 23 Avg IOU: 0.422141, Class: 0.503913, Obj: 0.004217, No Obj: 0.109186, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.680275, Class: 0.502430, Obj: 0.141177, No Obj: 0.224560, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.367402, Class: 0.636472, Obj: 0.086278, No Obj: 0.112352, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.577013, Class: 0.500511, Obj: 0.117054, No Obj: 0.227578, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.333715, Class: 0.633608, Obj: 0.167987, No Obj: 0.108584, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.566339, Class: 0.500512, Obj: 0.116695, No Obj: 0.229386, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.289521, Class: 0.493013, Obj: 0.042884, No Obj: 0.108540, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.511052, Class: 0.498707, Obj: 0.140053, No Obj: 0.224684, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.313928, Class: 0.392335, Obj: 0.062353, No Obj: 0.106868, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.282497, Class: 0.702000, Obj: 0.229366, No Obj: 0.224590, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.411716, Class: 0.503951, Obj: 0.004062, No Obj: 0.102060, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.617268, Class: 0.494951, Obj: 0.139309, No Obj: 0.223614, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.362660, Class: 0.499811, Obj: 0.301742, No Obj: 0.106124, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.224387, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.324051, Class: 0.394865, Obj: 0.239963, No Obj: 0.109455, .5R: 0.500000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.605676, Class: 0.494932, Obj: 0.138567, No Obj: 0.225219, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.378185, Class: 0.365429, Obj: 0.142102, No Obj: 0.112105, .5R: 0.666667, .75R: 0.000000,  count: 3
192: 14.265704, 14.215389 avg, 0.000001 rate, 257.988924 seconds, 12288 images
Loaded: 0.000307 seconds
Region 16 Avg IOU: 0.234195, Class: 0.734693, Obj: 0.282625, No Obj: 0.223793, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.513792, Class: 0.499863, Obj: 0.002164, No Obj: 0.103666, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.425389, Class: 0.315007, Obj: 0.414061, No Obj: 0.223179, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.502177, Class: 0.503111, Obj: 0.003028, No Obj: 0.104727, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.223614, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.281978, Class: 0.553062, Obj: 0.016136, No Obj: 0.101499, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.029774, Class: 0.898991, Obj: 0.594850, No Obj: 0.222200, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.608814, Class: 0.499069, Obj: 0.002108, No Obj: 0.104843, .5R: 1.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.222439, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.346093, Class: 0.435761, Obj: 0.132854, No Obj: 0.103973, .5R: 0.500000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.613639, Class: 0.502489, Obj: 0.136322, No Obj: 0.224277, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.451377, Class: 0.535816, Obj: 0.260272, No Obj: 0.101608, .5R: 0.666667, .75R: 0.333333,  count: 3
Region 16 Avg IOU: 0.044965, Class: 0.657904, Obj: 0.428505, No Obj: 0.224379, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.663874, Class: 0.502252, Obj: 0.002054, No Obj: 0.105688, .5R: 1.000000, .75R: 0.333333,  count: 3
Region 16 Avg IOU: 0.653124, Class: 0.502498, Obj: 0.135581, No Obj: 0.223088, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.372317, Class: 0.618978, Obj: 0.191712, No Obj: 0.105474, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.726779, Class: 0.502502, Obj: 0.135211, No Obj: 0.223499, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.378710, Class: 0.648762, Obj: 0.135935, No Obj: 0.105636, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.574084, Class: 0.494833, Obj: 0.134842, No Obj: 0.221395, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.213469, Class: 0.600376, Obj: 0.056565, No Obj: 0.104303, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.467621, Class: 0.643520, Obj: 0.239511, No Obj: 0.221164, .5R: 0.666667, .75R: 0.333333,  count: 3
Region 23 Avg IOU: 0.503601, Class: 0.504060, Obj: 0.003652, No Obj: 0.109697, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.377393, Class: 0.502516, Obj: 0.134108, No Obj: 0.223765, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.280918, Class: 0.661893, Obj: 0.045190, No Obj: 0.104885, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.628995, Class: 0.502521, Obj: 0.133741, No Obj: 0.221766, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.341653, Class: 0.660298, Obj: 0.019143, No Obj: 0.108110, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.206940, Class: 0.734393, Obj: 0.217242, No Obj: 0.220170, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.467209, Class: 0.500761, Obj: 0.002750, No Obj: 0.110314, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.459065, Class: 0.603864, Obj: 0.218091, No Obj: 0.220737, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 23 Avg IOU: 0.578897, Class: 0.497434, Obj: 0.001915, No Obj: 0.107290, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.221389, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.403404, Class: 0.505405, Obj: 0.115971, No Obj: 0.109847, .5R: 0.000000, .75R: 0.000000,  count: 4
193: 12.804037, 14.074254 avg, 0.000001 rate, 257.977110 seconds, 12352 images
Loaded: 0.000155 seconds
Region 16 Avg IOU: 0.724934, Class: 0.502539, Obj: 0.132279, No Obj: 0.220884, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.295179, Class: 0.379166, Obj: 0.041627, No Obj: 0.109819, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.552543, Class: 0.494754, Obj: 0.131910, No Obj: 0.219489, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.328998, Class: 0.468705, Obj: 0.236769, No Obj: 0.108165, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.577704, Class: 0.500997, Obj: 0.119888, No Obj: 0.220320, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.370772, Class: 0.287802, Obj: 0.498374, No Obj: 0.108605, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.220309, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.395818, Class: 0.416594, Obj: 0.025490, No Obj: 0.105924, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.219566, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.406835, Class: 0.605389, Obj: 0.062566, No Obj: 0.104820, .5R: 0.500000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.033000, Class: 0.780603, Obj: 0.393148, No Obj: 0.219347, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.585305, Class: 0.502315, Obj: 0.001800, No Obj: 0.106154, .5R: 1.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.457529, Class: 0.631112, Obj: 0.244688, No Obj: 0.216830, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 23 Avg IOU: 0.642587, Class: 0.502320, Obj: 0.001784, No Obj: 0.111893, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.602149, Class: 0.502572, Obj: 0.129718, No Obj: 0.219230, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.369244, Class: 0.656708, Obj: 0.091171, No Obj: 0.104765, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.662849, Class: 0.498630, Obj: 0.129355, No Obj: 0.219045, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.332731, Class: 0.342767, Obj: 0.491353, No Obj: 0.104923, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.312930, Class: 0.677648, Obj: 0.284577, No Obj: 0.217989, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.333141, Class: 0.502529, Obj: 0.002616, No Obj: 0.104188, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.218871, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.448285, Class: 0.561655, Obj: 0.183843, No Obj: 0.106301, .5R: 0.500000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.305502, Class: 0.621994, Obj: 0.319898, No Obj: 0.216196, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.357315, Class: 0.504196, Obj: 0.003205, No Obj: 0.101619, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.216873, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.414772, Class: 0.396522, Obj: 0.160020, No Obj: 0.106127, .5R: 0.500000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.268857, Class: 0.644378, Obj: 0.279919, No Obj: 0.216136, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.564185, Class: 0.499683, Obj: 0.002416, No Obj: 0.107841, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.584030, Class: 0.502605, Obj: 0.127199, No Obj: 0.215066, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.313687, Class: 0.432194, Obj: 0.038591, No Obj: 0.108611, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.092608, Class: 0.899664, Obj: 0.508807, No Obj: 0.215604, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.516407, Class: 0.503605, Obj: 0.002620, No Obj: 0.107811, .5R: 0.333333, .75R: 0.000000,  count: 3
194: 12.281946, 13.895023 avg, 0.000001 rate, 255.984737 seconds, 12416 images
Loaded: 0.000154 seconds
Region 16 Avg IOU: 0.544769, Class: 0.502615, Obj: 0.126481, No Obj: 0.214674, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.402955, Class: 0.657480, Obj: 0.147075, No Obj: 0.107279, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.560653, Class: 0.498606, Obj: 0.126120, No Obj: 0.217051, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.346192, Class: 0.470433, Obj: 0.389311, No Obj: 0.103412, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.214424, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.280926, Class: 0.602382, Obj: 0.164762, No Obj: 0.104698, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.354607, Class: 0.692119, Obj: 0.462503, No Obj: 0.215758, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.544997, Class: 0.500621, Obj: 0.003012, No Obj: 0.102998, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.656411, Class: 0.502634, Obj: 0.125042, No Obj: 0.214700, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.400677, Class: 0.610943, Obj: 0.120268, No Obj: 0.104352, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.644587, Class: 0.498594, Obj: 0.124684, No Obj: 0.213098, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.279397, Class: 0.731689, Obj: 0.116121, No Obj: 0.106690, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.609768, Class: 0.501598, Obj: 0.112876, No Obj: 0.215879, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.347206, Class: 0.452620, Obj: 0.023497, No Obj: 0.103987, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.044315, Class: 0.869836, Obj: 0.728558, No Obj: 0.214322, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.512468, Class: 0.501898, Obj: 0.001605, No Obj: 0.105358, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.552404, Class: 0.321947, Obj: 0.408725, No Obj: 0.214085, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.551215, Class: 0.499674, Obj: 0.002208, No Obj: 0.108165, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.499909, Class: 0.502658, Obj: 0.123263, No Obj: 0.213685, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.507207, Class: 0.349460, Obj: 0.305477, No Obj: 0.103145, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.026131, Class: 0.817827, Obj: 0.594695, No Obj: 0.213184, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.528862, Class: 0.500843, Obj: 0.002016, No Obj: 0.102577, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.212059, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.399630, Class: 0.399542, Obj: 0.141149, No Obj: 0.103540, .5R: 0.500000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.429386, Class: 0.502673, Obj: 0.122206, No Obj: 0.214318, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.373330, Class: 0.566232, Obj: 0.188649, No Obj: 0.101601, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.674160, Class: 0.494466, Obj: 0.121855, No Obj: 0.213159, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.376460, Class: 0.515301, Obj: 0.034885, No Obj: 0.099571, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.446680, Class: 0.610741, Obj: 0.292587, No Obj: 0.212533, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 23 Avg IOU: 0.654632, Class: 0.502425, Obj: 0.001439, No Obj: 0.105724, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.707030, Class: 0.502687, Obj: 0.121157, No Obj: 0.210471, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.355430, Class: 0.542357, Obj: 0.081242, No Obj: 0.109499, .5R: 0.333333, .75R: 0.000000,  count: 3
195: 11.615726, 13.667093 avg, 0.000001 rate, 259.333817 seconds, 12480 images
Loaded: 0.000157 seconds
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.209836, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.478836, Class: 0.432572, Obj: 0.060310, No Obj: 0.100024, .5R: 0.750000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.332641, Class: 0.688576, Obj: 0.319652, No Obj: 0.208111, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.199187, Class: 0.498019, Obj: 0.001604, No Obj: 0.106205, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.545871, Class: 0.502702, Obj: 0.120097, No Obj: 0.210454, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.046335, Class: 0.673091, Obj: 0.028335, No Obj: 0.101382, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.210173, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.599134, Class: 0.502447, Obj: 0.001375, No Obj: 0.102754, .5R: 1.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.689351, Class: 0.502712, Obj: 0.119395, No Obj: 0.209787, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.340337, Class: 0.665624, Obj: 0.194595, No Obj: 0.103635, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.694728, Class: 0.724862, Obj: 0.473995, No Obj: 0.207943, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.592066, Class: 0.502457, Obj: 0.001350, No Obj: 0.102392, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.695470, Class: 0.502722, Obj: 0.118697, No Obj: 0.208425, .5R: 1.000000, .75R: 0.500000,  count: 2
Region 23 Avg IOU: 0.333557, Class: 0.489448, Obj: 0.316933, No Obj: 0.103288, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.206942, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.400948, Class: 0.504467, Obj: 0.013280, No Obj: 0.101822, .5R: 0.500000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.593518, Class: 0.502732, Obj: 0.118002, No Obj: 0.209467, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.279128, Class: 0.565929, Obj: 0.058269, No Obj: 0.102900, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.713388, Class: 0.502737, Obj: 0.117656, No Obj: 0.207664, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.532856, Class: 0.613022, Obj: 0.029157, No Obj: 0.106192, .5R: 1.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.571897, Class: 0.502742, Obj: 0.117310, No Obj: 0.207854, .5R: 1.000000, .75R: 0.000000,  count: 2
